State,Code,teen_birth_rate,religion_very_important,religion_somewhat_important,religion_not_too_important,religion_not_at_all_important,education_high_school,education_bachelors,education_advanced,clinton_vote_share_2016,trump_vote_share_2016,obama_vote_share_2012,romney_vote_share_2012,obama_vote_share_2008,mccain_vote_share_2008,gdp_millions_dollars,population,land_area_sq_mi,money_spent_per_student_2014,poverty_rate,median_income,abortions_per_1000_women,fraction_abortions_under_19,sex_ed_mandated,hiv_ed_mandated,sex_ed_medically_accurate,sex_ed_age_appropriate,sex_ed_unbiased,sex_ed_cannot_promote_religion,sex_ed_must_discuss_contraception,sex_ed_importance_of_abstinence,sex_ed_importance_marriage_only,sex_ed_sexual_orientation,sex_ed_negative_outcomes_teen_sex,sex_ed_family_communication,sex_ed_score,white_percent,black_percent,hispanic_percent,asian_percent
Alabama,AL,32,77%,13%,6%,4%,84.30%,23.50%,8.70%,34.36%,62.08%,38.36%,60.55%,38.74%,60.32%,"204,861","4,779,736","50,744.00","$9,028 ",19.20%,"$44,765 ",9,0.13,,X,,X,,,X,stress,X,negative,X,,18.35,0.65,0.27,0.04,0.04
Alaska,AK,27.8,41%,29%,13%,16%,92.10%,28.00%,10.10%,36.55%,51.28%,40.81%,54.80%,37.89%,59.42%,"50,713","710,231","571,951.26","$18,416 ",11.40%,"$73,355 ",10,0.14,na,na,na,na,na,na,na,na,na,na,na,na,3.53,0.58,0.03,0.06,0.07
Arizona,AZ,29.9,51%,24%,13%,11%,86.00%,27.50%,10.20%,45.13%,48.67%,44.59%,53.65%,45.12%,53.64%,"302,952","6,392,017","113,634.57","$7,528 ",18.20%,"$51,492 ",10,0.11,,,,X,,,,stress,,,X,,0.18,0.51,0.04,0.37,0.03
Arkansas,AR,39.5,70%,16%,7%,5%,84.80%,21.10%,7.50%,33.65%,60.57%,36.88%,60.57%,38.86%,58.72%,"120,689","2,915,918","52,068.17","$9,616 ",18.70%,"$41,995 ",10,0.12,,,,,,,,stress,X,,,,42.21,0.74,0.15,0.07,0.02
California,CA,21.1,47%,26%,13%,14%,81.80%,31.40%,11.60%,61.73%,31.62%,60.24%,37.12%,61.01%,36.95%,"2,602,672","37,253,956","155,959.34","$9,595 ",16.40%,"$64,500 ",10,0.12,X,X,X,X,X,X,X,cover,,inclusive,,X,25.28,0.39,0.06,0.38,0.15
Colorado,CO,20.3,47%,28%,12%,13%,90.70%,38.10%,14.00%,48.16%,43.25%,51.49%,46.13%,53.66%,44.71%,"323,692","5,029,196","103,717.53","$8,985 ",12.10%,"$63,909 ",10,0.12,,,X,X,X,,X,cover,,inclusive,,X,49.74568182,0.69,0.04,0.21,0.03
Connecticut,CT,11.5,42%,27%,17%,14%,89.90%,37.60%,16.60%,54.57%,40.93%,58.06%,40.73%,60.59%,38.22%,"263,379","3,574,097","4,844.80","$17,745 ",10.80%,"$71,346 ",15,0.12,,X,,,,,na,na,na,na,na,na,43.34,0.7,0.09,0.15,0.04
Delaware,DE,20.7,46%,31%,10%,11%,88.40%,30.00%,12.20%,53.09%,41.72%,58.61%,39.98%,61.94%,36.95%,"70,387","897,934","1,953.56","$13,938 ",13.00%,"$61,255 ",17,0.14,X,X,,,,,X,stress,,inclusive,,,73.04,0.63,0.21,0.1,0.04
District of Columbia,DC,28.4,50%,21%,14%,14%,89.30%,54.60%,31.30%,90.48%,4.07%,90.91%,7.28%,92.46%,6.53%,"126,815","601,723",61.4,"$18,485 ",18.40%,"$75,628 ",15,0.15,X,X,,X,,,X,,,,,,49.74568182,0.37,0.46,0.11,0.05
Florida,FL,22.5,53%,25%,11%,11%,86.90%,27.30%,9.80%,47.82%,49.02%,50.01%,49.13%,51.03%,48.22%,"926,817","18,801,310","53,926.82","$8,755 ",16.60%,"$49,426 ",20,0.12,,,,X,,,,stress,X,,X,,19.28,0.54,0.16,0.26,0.02
Georgia,GA,28.4,64%,20%,7%,8%,85.40%,28.80%,10.70%,45.64%,50.77%,45.48%,53.30%,46.99%,52.20%,"525,360","9,687,653","57,906.14","$9,202 ",18.40%,"$51,244 ",15,0.11,X,X,,,,,,stress,X,,X,,35.07,0.52,0.31,0.1,0.05
Hawaii,HI,23.1,44%,32%,13%,10%,91.00%,30.80%,10.50%,62.22%,30.03%,70.55%,27.84%,71.85%,26.58%,"83,917","1,360,301","6,422.62","$12,458 ",11.50%,"$73,486 ",7,0.12,X,X,X,X,,,X,cover,,,,,46.73,0.19,0.02,0.1,0.39
Idaho,ID,23.2,51%,25%,12%,13%,89.50%,25.90%,8.20%,27.49%,59.26%,32.62%,64.53%,36.09%,61.52%,"67,275","1,567,582","82,747.21","$6,621 ",14.80%,"$48,275 ",4,0.12,,,,,,,na,na,na,na,na,na,48.87,0.84,0.01,0.13,0.01
Illinois,IL,22.8,50%,27%,13%,10%,87.90%,32.30%,12.40%,55.83%,38.76%,57.60%,40.73%,61.92%,36.78%,"791,608","12,830,632","55,583.58","$13,077 ",14.30%,"$59,588 ",16,0.13,,X,X,X,,,X,stress,X,,X,,66.84,0.63,0.13,0.16,0.06
